ID,X,Y,A,B,theta,total_flux,mu_max,mu_median,mu_mean,R_fwhm,R_e,R10,R90,x_start,x_end,y_start,y_end,area,greylevel
479,742.1833333333333,771.8194444444445,3.145908799330234,2.4778668617326205,-0.7370281012161926,360.0,6.0,2.0,2.2360248447204967,4.51351666838205,3.477898169151024,1.2615662610100802,5.527906391541368,734,748,764,778,161,6.236024844720497
480,121.52586206896552,769.6293103448276,2.9439233509599836,2.0313222588668403,-0.4755873676145018,116.0,3.0,1.0,1.0943396226415094,2.9316150714175193,2.763953195770684,0.9772050238058398,4.686510657907603,112,128,765,775,106,5.09433962264151
481,369.07077625570776,774.6872146118722,3.2266355224836034,2.335383428323843,-0.7131471029960359,438.0,7.0,3.0,2.8627450980392157,4.442433223290478,3.523362819972964,1.381976597885342,5.4700209598571305,361,375,768,782,153,6.862745098039215
482,594.7690217391304,770.4483695652174,3.326151832053143,2.4143460598491546,-0.7515366702376661,368.0,6.0,3.0,2.7669172932330826,4.720348719413148,3.477898169151024,1.381976597885342,5.499039842323396,587,601,764,776,133,6.7669172932330826
483,0.9183673469387755,779.3469387755102,1.3179292882140108,0.8767468553605857,-1.5578904157767512,49.0,5.0,2.0,2.0416666666666665,1.7841241161527712,1.381976597885342,0.0,2.111004122822376,0,3,776,782,24,8.041666666666666
484,257.7002518891688,763.5390428211587,9.70511007357145,3.8716425870172406,-1.242204799353749,397.0,5.0,1.0,1.284789644012945,4.068428945128219,4.259537945889915,1.4927053303604616,7.420755373261929,239,266,752,783,309,5.284789644012945
485,303.4378920953576,774.4579673776663,4.709769548381918,3.070689539223388,1.1791174004834066,797.0,9.0,3.0,3.511013215859031,4.442433223290478,4.406461512053774,1.692568750643269,7.225151993843567,296,318,767,786,227,6.511013215859031
486,529.070351758794,767.5075376884422,6.562091515372956,2.161338923698856,1.3840251931756562,398.0,5.0,2.0,2.4875,4.54864184146723,3.9088200952233594,1.4927053303604616,6.154581744998688,523,535,758,782,160,8.4875
487,937.3949771689498,776.6324200913242,4.550951075649226,2.0745260728255923,-0.3443105649957198,438.0,6.0,3.0,3.0416666666666665,5.4115163798060095,3.949327084834294,1.5957691216057308,5.997417539138688,929,946,771,782,144,6.041666666666667
488,860.6688311688312,782.0324675324675,8.35973374973503,2.379523766655688,0.8726964708504175,462.0,4.0,2.0,1.9743589743589745,6.840435166640879,4.820437914901168,1.8712051592547776,7.673807981960539,849,872,766,796,234,5.9743589743589745
489,476.36026936026934,781.6767676767677,2.9236796835664336,2.289408872337163,-0.6400438145389634,297.0,5.0,3.0,3.0,4.442433223290478,3.2410224072142872,1.2615662610100802,5.014626706796775,470,482,777,788,99,9.0
490,832.7117647058824,777.721568627451,8.371090958721602,4.302475028425264,-1.277238458059433,510.0,5.0,2.0,2.328767123287671,5.140011726956917,4.886025119029199,1.9544100476116797,7.420755373261929,821,841,765,791,219,6.328767123287672
491,568.9479768786127,781.8150289017341,2.3926795546047765,1.713938680913385,1.3539100998847335,173.0,6.0,2.0,2.0595238095238093,2.985410660720923,2.326213245840639,0.7978845608028654,3.989422804014327,565,573,776,788,84,6.059523809523809
492,905.3262518968133,785.1229135053111,7.621943569801772,4.341272125396046,0.7030630629427965,1318.0,8.0,2.0,2.780590717299578,6.863662517577698,5.753627391751592,2.326213245840639,9.557977680176279,882,918,771,799,474,8.780590717299578
493,266.3448275862069,793.9950738916256,3.7814252411597327,2.1679758798872113,0.4920215817202543,406.0,6.0,2.0,2.7066666666666666,4.787307364817192,3.6125759969217834,1.381976597885342,5.753627391751592,258,275,787,799,150,7.706666666666667
494,423.4040404040404,805.5959595959596,3.7059444516092235,2.1695979335085807,-1.1489324096420301,99.0,2.0,1.0,0.7333333333333333,5.232078956954491,3.385137501286538,1.1283791670955126,4.918490759365935,418,428,793,815,135,4.733333333333333
495,28.193877551020407,791.4081632653061,5.252028910696583,2.436492635135357,-1.4675366072856697,392.0,5.0,2.0,2.227272727272727,4.886025119029199,4.068428945128219,1.4927053303604616,6.358093703724522,21,34,780,803,176,6.2272727272727275
496,931.2582159624413,806.6643192488262,8.39866444571755,3.0877584405504135,1.5600431808421165,852.0,8.0,2.0,2.775244299674267,5.322553886092406,5.140011726956917,1.8712051592547776,8.311031542587394,924,942,791,820,307,7.7752442996742674
497,296.08235294117645,799.435294117647,4.539733418808239,1.6144107954292906,0.08998244932415658,170.0,4.0,1.0,1.25,3.989422804014327,3.1915382432114616,1.1283791670955126,5.140011726956917,284,303,795,804,136,5.25
498,772.0543694847709,789.069171648164,11.752793083817513,6.309970069900842,-1.4659320508265399,3513.0,13.0,3.0,4.1280846063454755,7.269074295019226,7.938851142601841,3.0382538898732494,13.968677826861914,752,786,772,827,851,7.1280846063454755
499,819.560975609756,794.7479674796748,2.7779624025162906,1.9281387383687736,-0.042965774764794504,246.0,5.0,3.0,3.1139240506329116,3.826519928662906,2.8209479177387813,1.1283791670955126,4.406461512053774,812,824,791,799,79,7.113924050632911
500,631.920177383592,802.8403547671841,3.4993608229140825,2.3453967874375583,-0.07615203146430764,451.0,8.0,3.0,3.176056338028169,4.222008245644752,3.5682482323055424,1.2615662610100802,5.698035485213008,626,642,797,808,142,9.17605633802817
501,318.0365853658537,799.069105691057,3.895335971308578,3.277032616873766,0.6965459123212429,492.0,8.0,2.0,2.484848484848485,4.029119531035698,3.9088200952233594,1.4927053303604616,6.840435166640879,311,329,791,806,198,5.484848484848484
502,580.645390070922,802.113475177305,6.856091758583382,1.4698113889825701,0.046351798717843284,141.0,3.0,1.0,1.2935779816513762,3.826519928662906,3.141274657157109,1.1283791670955126,4.787307364817192,569,590,798,806,109,6.293577981651376
503,353.90021231422503,805.9023354564756,4.122797407127496,2.2909470477880642,0.2023430208855856,471.0,6.0,3.0,3.204081632653061,5.201570947860099,3.7846987830302403,1.4927053303604616,5.917270272703197,345,364,801,811,147,6.204081632653061
504,700.301785205167,828.4497554663684,18.878413941637703,17.625784368645075,-1.339298864368327,91194.0,77.0,6.0,13.623244696743352,15.33724244738347,16.641201909113953,6.358093703724522,32.26750126221706,607,786,761,888,6694,16.623244696743352
505,480.72015765765764,820.2027027027027,8.735425114075841,5.877050895936738,1.1176563564593056,1776.0,11.0,3.0,3.3134328358208953,4.296739856991561,7.001408606295148,2.4592453796829674,11.198843474056307,466,495,803,838,536,6.313432835820896
506,530.0204081632653,810.6666666666666,2.0963468296299865,1.843519533535066,-0.34852311489526344,147.0,4.0,2.0,2.1940298507462686,3.7846987830302403,2.5231325220201604,0.9772050238058398,3.8678889139475245,526,534,806,814,67,7.1940298507462686
507,197.1263157894737,814.421052631579,5.302837894176933,1.7297203325375081,-0.5927171376916283,95.0,2.0,1.0,0.6506849315068494,5.262410103554244,3.523362819972964,1.1283791670955126,4.950743503369154,188,208,808,822,146,4.6506849315068495
508,986.1023255813953,806.446511627907,4.443828424444917,1.8963212142811952,0.3498588656145858,215.0,3.0,2.0,1.9026548672566372,4.950743503369154,3.5682482323055424,1.4927053303604616,5.352372348458314,977,995,802,813,113,5.902654867256637
509,404.7271589486859,813.9224030037547,4.164923502954729,2.5505615461746185,-1.500499567592864,799.0,9.0,4.0,4.342391304347826,5.201570947860099,4.1841419359420025,1.692568750643269,6.506551687525748,400,411,805,824,184,7.342391304347826
510,515.5529100529101,804.1216931216932,5.82569799843767,1.9605863132205485,-0.9537794068757461,378.0,5.0,2.0,1.766355140186916,4.54864184146723,3.9088200952233594,1.4927053303604616,6.257165172872317,504,523,795,818,214,5.766355140186916
511,834.9585088764273,830.2769270999796,21.54433522249087,12.886973015653952,-0.2277841056672674,34417.0,62.0,3.0,9.241944146079485,10.61516366850092,11.141851534268367,4.296739856991561,23.68252561395932,797,948,769,901,3724,12.241944146079485
512,544.5022421524664,823.9663677130045,6.501695419366493,2.7556147125695865,-1.0123217610247268,446.0,6.0,2.0,2.3978494623655915,4.54864184146723,3.9088200952233594,1.4927053303604616,6.627726932618989,537,554,808,832,186,5.397849462365591
513,161.38229755178907,818.3596986817325,4.401525672337335,2.317704214709009,-1.3191425242175603,531.0,6.0,3.0,3.123529411764706,5.613615477764332,3.989422804014327,1.5957691216057308,6.282549314314218,155,166,807,826,170,6.123529411764705
514,55.836633663366335,823.3345709570957,8.269085470117984,4.787361509819461,0.3651154670688835,2424.0,11.0,3.0,3.9286871961102108,7.399277020331919,6.793742230659745,2.7057581899030048,11.726460285670077,42,81,812,838,617,6.928687196110211
515,777.2534562211981,815.0046082949309,5.485800902484523,1.861141311538226,0.8520401235967718,217.0,4.0,2.0,1.75,4.787307364817192,3.431831258788849,1.2615662610100802,5.352372348458314,770,785,807,824,124,7.75
516,596.1602209944751,831.8563535911602,4.047482232514383,2.7606713452745715,1.3031594004782991,724.0,8.0,3.0,3.7512953367875648,5.4700209598571305,4.1841419359420025,1.692568750643269,6.699380116989518,588,602,820,840,193,6.751295336787565
517,362.74725274725273,833.3186813186813,1.8784302259011603,1.444396313355076,-0.2783233564172071,91.0,4.0,1.0,1.338235294117647,2.9316150714175193,2.0342144725641096,0.7978845608028654,3.2410224072142872,358,367,828,838,68,5.338235294117647
518,866.8487954894925,817.799077396207,7.27787862019519,4.544895748097683,0.8152292015681009,1951.0,10.0,3.0,3.709125475285171,7.225151993843567,6.627726932618989,2.5231325220201604,10.925484305920792,851,882,803,834,526,9.709125475285171
519,270.6216216216216,835.7621621621622,4.328288766036661,1.9189568884136403,-1.2293203458720143,185.0,3.0,2.0,1.4919354838709677,4.478115991081385,3.6125759969217834,1.381976597885342,5.4700209598571305,264,276,827,844,124,5.491935483870968
520,115.51669316375198,828.6438791732909,5.554807241942111,3.4776033215448217,1.4043034434409412,629.0,7.0,2.0,2.45703125,4.720348719413148,4.222008245644752,1.5957691216057308,7.442171739215616,105,123,820,844,256,6.45703125
521,140.82926829268294,838.8243902439025,3.5943416672573556,1.6353526877114706,-1.1346711648660013,205.0,6.0,1.0,1.7521367521367521,3.1915382432114616,2.9316150714175193,0.9772050238058398,4.853342309955121,136,146,832,847,117,5.752136752136752
522,900.1898515434766,835.9406173906214,8.296997644549167,5.8510498021389825,-1.3847938280442158,12731.0,47.0,10.0,13.13828689370485,7.506054213402069,7.898654169668588,2.985410660720923,13.877228871110882,884,915,803,859,969,17.13828689370485
523,167.66417910447763,844.3805970149253,3.008181702949795,1.6991889039164256,-1.2563270830873745,134.0,3.0,1.0,1.1551724137931034,3.826519928662906,2.8209479177387813,1.1283791670955126,4.296739856991561,161,171,838,853,116,5.155172413793103
524,767.3002159827214,835.8466522678186,8.869696413549661,2.4007158266629514,0.2891026214563742,463.0,5.0,2.0,2.1737089201877935,4.820437914901168,4.478115991081385,1.692568750643269,7.203090409536582,753,783,829,843,213,7.173708920187793
525,991.2685746777862,842.6512509476877,8.633262139784888,5.074006663865197,0.005851553285336459,5276.0,19.0,5.0,6.258600237247924,7.837972188868215,8.03846421247924,3.0901936161855166,13.540550005146152,969,1016,831,857,843,9.258600237247924
526,534.2322834645669,848.9488188976378,6.409521786531005,2.853240773908709,0.942760002444317,508.0,5.0,2.0,2.466019417475728,5.201570947860099,4.259537945889915,1.7841241161527712,6.886811529393324,521,542,836,859,206,5.466019417475728
527,333.56708860759494,838.3012658227848,3.98684294954586,3.839709054380116,1.4269844317265594,790.0,9.0,2.0,2.6245847176079735,4.686510657907603,4.478115991081385,1.692568750643269,7.2909362219603215,325,348,827,851,301,6.6245847176079735
528,639.6236323851203,837.6695842450766,4.300956223148974,2.439949879842016,-0.6428726771514423,457.0,9.0,2.0,2.5819209039548023,3.0901936161855166,3.6125759969217834,1.2615662610100802,6.358093703724522,625,646,829,846,177,7.581920903954802
529,938.305785123967,843.732782369146,4.339752419254694,2.0860252621227984,-0.016807373051479415,363.0,6.0,2.0,2.5208333333333335,4.61809077155419,3.523362819972964,1.381976597885342,5.527906391541368,926,946,840,849,144,6.520833333333333
530,23.019736842105264,857.1578947368421,2.999957892579515,2.360850813260059,-0.4363516758995211,152.0,3.0,1.0,1.2357723577235773,3.431831258788849,3.1915382432114616,1.2615662610100802,5.292567428401227,16,30,852,863,123,5.235772357723577
531,86.61904761904762,855.1507936507936,2.460796838863904,1.6969944252659965,-0.3430887382040719,126.0,5.0,1.5,1.8529411764705883,2.256758334191025,2.326213245840639,0.7978845608028654,4.029119531035698,81,92,851,859,68,6.852941176470588
532,207.7375,851.3375,5.891960972135989,2.1370501638758492,-0.05663869024662491,400.0,5.0,2.0,2.1390374331550803,4.406461512053774,4.296739856991561,1.5957691216057308,6.651697090182843,198,219,846,856,187,6.13903743315508
533,186.63432835820896,852.1716417910447,4.9926646118722235,1.4140988855738346,1.3579246507684983,134.0,4.0,1.0,1.0634920634920635,3.2410224072142872,2.876813695875796,1.1283791670955126,4.853342309955121,183,192,840,860,126,5.063492063492063
534,436.76163705869124,870.2442095794918,4.825067681577102,3.711615781336965,-1.106228398774106,4447.0,29.0,11.0,12.456582633053221,6.651697090182843,5.4700209598571305,2.1850968611841584,8.667244841319219,428,446,860,883,357,31.45658263305322
535,563.0221653878942,861.6675191815857,9.582516046798018,5.288802065457855,0.9610303253111214,2346.0,9.0,3.0,3.3755395683453235,7.756324418739616,8.272643200907131,3.2410224072142872,12.890219570974683,548,584,843,879,695,6.3755395683453235
536,136.59550561797752,873.4719101123595,6.615397117151279,1.3684582687744922,0.8769346945465997,89.0,2.0,1.0,0.7478991596638656,4.886025119029199,3.0901936161855166,1.1283791670955126,4.583497844237541,128,145,866,886,119,4.7478991596638656
537,394.21768707482994,867.374149659864,2.9484971187267406,1.964811876225321,-0.5607255992182304,147.0,4.0,2.0,1.6704545454545454,3.7846987830302403,2.763953195770684,1.1283791670955126,4.478115991081385,385,399,863,871,88,6.670454545454546
538,726.1971428571428,869.2085714285714,3.8249872759797605,2.6931058793649942,-0.46983850649672226,350.0,5.0,2.0,1.9553072625698324,4.145929793656026,3.826519928662906,1.4927053303604616,6.154581744998688,717,734,861,876,179,5.955307262569832
539,906.1782945736434,863.4341085271318,2.195824362062838,1.7622153740233664,-0.11847250110490888,129.0,4.0,2.0,2.1864406779661016,3.431831258788849,2.393653682408596,0.9772050238058398,3.7846987830302403,901,910,859,867,59,6.186440677966102
540,357.43755383290267,856.9190353143841,4.782147715272457,4.154351452112655,-0.3770860868126734,1161.0,8.0,4.0,3.6624605678233437,7.1809610472257885,5.585191925620057,2.111004122822376,8.667244841319219,347,368,848,868,317,6.662460567823344
541,482.255,861.66,4.394830028328573,2.2360330995195214,-1.5677714430316618,200.0,3.0,1.0,1.4705882352941178,4.406461512053774,3.7846987830302403,1.381976597885342,5.890312181373172,477,487,853,870,136,5.470588235294118
542,883.8103448275862,876.3620689655172,5.018285992617161,1.3876616104925101,1.497526875634572,116.0,2.0,1.0,0.9206349206349206,5.4115163798060095,3.2410224072142872,1.2615662610100802,5.046265044040321,881,888,863,886,126,6.920634920634921
543,928.3225806451613,880.9021852237253,6.315653585886232,3.1821132714840186,1.3043378426035794,961.0,8.0,3.0,3.161184210526316,6.407961869245868,5.556622981616415,2.0342144725641096,8.444016491289505,920,937,870,894,304,6.161184210526316
544,235.90771175726928,856.2275600505689,9.021483953558525,2.369221234834348,-1.1797370949800952,791.0,8.0,2.0,2.4115853658536586,5.352372348458314,5.140011726956917,1.9544100476116797,8.058239062071396,226,247,840,871,328,6.411585365853658
545,327.4225352112676,864.693661971831,2.7287410402865735,2.3142033196607525,-0.09530315770885996,284.0,8.0,2.0,2.201550387596899,3.0901936161855166,2.985410660720923,1.1283791670955126,4.982787485166879,319,333,859,872,129,6.2015503875969
546,650.1307339449542,864.5917431192661,4.863452593205102,3.2916686007493285,0.2084036170447265,436.0,7.0,1.0,1.620817843866171,2.393653682408596,4.406461512053774,1.4927053303604616,7.334464586120832,640,660,858,876,269,5.620817843866171
547,682.0941004388103,864.4597757191614,3.2534326129123525,2.8322855310554056,0.9265743941107387,2051.0,25.0,10.0,10.738219895287958,4.918490759365935,3.9088200952233594,1.5957691216057308,6.180387232371033,675,689,857,873,191,38.738219895287955
548,771.6346153846154,880.875,3.5258331470656206,1.533643377596346,1.257610738114518,104.0,3.0,1.0,1.223529411764706,3.141274657157109,2.6462837142006137,0.9772050238058398,4.222008245644752,767,776,875,888,85,5.223529411764706
549,508.39506172839504,876.3456790123457,1.6783843165865513,1.5615128992388738,0.16393022901656215,81.0,3.0,2.0,1.5,2.985410660720923,2.111004122822376,0.7978845608028654,3.1915382432114616,504,512,873,879,54,5.5
550,955.304347826087,875.8550724637681,2.5881093201339316,1.555616474257723,-1.3542118380565498,69.0,2.0,1.0,0.9583333333333334,4.1073621666150775,2.393653682408596,0.9772050238058398,3.826519928662906,951,961,872,881,72,4.958333333333333
551,978.1627906976744,873.0558139534884,3.1031719372394444,2.3764857802030135,0.5462998299247686,215.0,3.0,2.0,1.6796875,4.61809077155419,3.385137501286538,1.4927053303604616,5.4115163798060095,971,984,867,879,128,5.6796875
552,613.4690799396682,877.734539969834,3.271796821904175,2.6206078754706086,-1.5225915538211074,663.0,9.0,3.0,3.622950819672131,4.753945931439391,3.7846987830302403,1.4927053303604616,5.890312181373172,608,620,868,885,183,7.622950819672131
553,423.79728992360856,889.3441554504668,17.77514543693223,11.356951241418741,-0.8762543478577157,32988.0,73.0,7.0,10.879947229551451,7.463526651802308,12.766152972845846,4.068428945128219,25.092169194223484,384,470,848,923,3032,12.879947229551451
554,706.4792332268371,890.891373801917,8.65369012598106,2.130707557657179,-0.5834877258198482,313.0,5.0,1.0,1.4227272727272726,3.656366395715726,3.9088200952233594,1.4927053303604616,6.6755811781245455,695,719,881,902,220,5.422727272727273
555,835.9745762711865,882.8135593220339,4.504829375748971,1.6575213390244405,-0.05252952307380634,118.0,3.0,1.0,1.2421052631578948,2.985410660720923,2.8209479177387813,0.9772050238058398,4.720348719413148,827,844,879,886,95,5.242105263157895
556,33.379170879676444,897.2699696663296,6.978869110041643,4.354009311725365,-0.22575132162390724,989.0,7.0,2.0,2.5165394402035624,5.917270272703197,5.836022431559495,2.1850968611841584,9.474354220939228,16,46,883,907,393,6.516539440203562
557,750.4935064935065,884.3181818181819,5.49200793262664,1.6215499300282552,0.6032004538728405,154.0,3.0,1.0,0.9112426035502958,3.2410224072142872,3.1915382432114616,1.2615662610100802,5.4700209598571305,740,759,873,893,169,4.911242603550296
558,583.7375,896.7083333333334,5.702543574086391,3.196016441011739,-0.06573563605511805,960.0,6.0,3.0,3.0,7.54834217738561,5.4115163798060095,2.1850968611841584,8.406235467365967,569,595,889,904,320,7.0
559,369.4167872648336,908.2937771345876,10.921542143501584,3.376043827420862,0.8574166476396394,1382.0,8.0,3.0,3.0108932461873636,6.90988298942671,6.651697090182843,2.5231325220201604,10.524820207108489,354,387,890,925,459,6.010893246187364
560,245.04188481675394,887.1937172774869,3.208009234754444,1.8274444167574282,-0.6387671091723923,191.0,4.0,2.0,1.9292929292929293,4.442433223290478,2.985410660720923,1.1283791670955126,4.652426491681278,240,251,880,893,99,5.929292929292929
561,228.83529411764707,895.0117647058823,1.7958426644141179,1.3308689268451537,-1.3280297164821406,85.0,5.0,2.0,2.073170731707317,2.0342144725641096,1.8712051592547776,0.5641895835477563,3.0901936161855166,226,232,892,900,41,7.073170731707317
562,284.5540069686411,887.7665505226481,4.317120305025161,2.288664171524873,-0.8456695767644864,287.0,5.0,1.0,1.5944444444444446,3.6125759969217834,3.742410318509555,1.381976597885342,6.432750982580687,276,292,880,895,180,5.594444444444444
563,330.9313725490196,890.562091503268,6.3691152629981,2.5538619605632285,-1.0695013368530428,306.0,6.0,1.0,1.4166666666666667,2.763953195770684,4.068428945128219,1.2615662610100802,6.555290583552474,320,341,880,900,216,5.416666666666667
564,101.6564449064449,897.3991683991684,13.24843753293381,8.185757813289843,0.4256754501227664,1924.0,7.0,2.0,2.268867924528302,6.770275002573076,8.902761462589227,3.3377905890622728,14.239501307948768,68,126,875,914,848,6.268867924528302
565,500.9642857142857,898.952380952381,2.2784696596488203,1.568373307229668,-0.9107313405129267,84.0,3.0,1.0,1.3333333333333333,2.876813695875796,2.256758334191025,0.7978845608028654,3.6125759969217834,497,505,894,903,63,7.333333333333333
566,636.5926966292135,899.6039325842696,3.217559587512202,2.0809043333845945,-0.8904628736610629,356.0,6.0,3.0,3.1228070175438596,4.652426491681278,3.2897623212397704,1.2615662610100802,5.170882945826411,631,643,893,905,114,6.12280701754386
567,796.5443458980044,892.7161862527716,7.479695524866582,3.7288825246763544,-0.6999863718658645,902.0,7.0,3.0,2.801242236024845,5.4700209598571305,5.585191925620057,2.111004122822376,8.740387444736633,783,807,872,902,322,5.801242236024844
568,190.26714837177076,890.1519350687914,11.606693060215834,8.960219969989245,0.4452036318372522,10103.0,27.0,4.0,5.6662927650028045,7.463526651802308,10.433694507453072,3.6996385101659595,19.290004068139833,168,234,864,927,1783,8.666292765002805
569,772.5421686746988,904.289156626506,2.342114383105929,1.363757073795073,1.336376305702796,83.0,3.0,1.0,1.360655737704918,3.0901936161855166,2.326213245840639,0.7978845608028654,3.431831258788849,769,776,899,909,61,5.360655737704918
570,543.1925675675676,898.9222972972973,3.979090520689901,1.8459421534227536,-0.042348371553631296,296.0,6.0,2.0,2.6666666666666665,4.1841419359420025,3.2897623212397704,1.2615662610100802,5.140011726956917,533,550,896,903,111,11.666666666666666
571,733.7807486631016,899.1390374331551,2.7939905948571893,1.9981301658805095,1.3526354003566152,187.0,4.0,2.0,2.1494252873563218,4.259537945889915,2.985410660720923,1.1283791670955126,4.583497844237541,730,738,893,904,87,6.149425287356322
572,260.38766519823787,907.3392070484582,3.1568132426675684,2.3899614433455127,-0.40980088368774287,454.0,7.0,3.0,3.4393939393939394,4.51351666838205,3.477898169151024,1.381976597885342,5.527906391541368,252,267,901,913,132,6.4393939393939394
573,1016.7195512820513,882.8285256410256,9.107239578636833,3.3965674996587474,-1.3809294368567286,624.0,7.0,1.0,1.5959079283887467,4.296739856991561,4.820437914901168,1.692568750643269,8.136857890256438,1004,1023,870,914,391,5.595907928388747
574,834.7195767195767,905.0,2.4407679155060067,2.039554353817322,0.2791923551724701,189.0,5.0,2.0,2.392405063291139,3.2410224072142872,2.8209479177387813,0.9772050238058398,4.3336224206596095,830,839,900,910,79,6.3924050632911396
575,155.71142857142857,905.6885714285714,3.3200138512303097,2.434887137958518,-0.15412829259608277,350.0,5.0,2.0,2.7559055118110236,4.478115991081385,3.523362819972964,1.381976597885342,5.527906391541368,149,162,901,911,127,5.755905511811024
576,667.0472972972973,913.5135135135135,2.814935228994601,1.813818134044227,0.21092676108707095,148.0,3.0,2.0,1.85,3.7846987830302403,2.763953195770684,1.1283791670955126,4.51351666838205,662,673,909,917,80,4.85
577,586.983606557377,913.0491803278688,2.460372774181056,1.1349628441296815,-0.03081188168995072,61.0,3.0,1.0,1.2708333333333333,2.393653682408596,2.0342144725641096,0.7978845608028654,3.1915382432114616,582,591,911,917,48,6.270833333333333
578,348.6190476190476,908.4285714285714,1.9512051217228967,1.3963218370619155,-1.5561449281950852,105.0,4.0,2.0,1.9811320754716981,3.1915382432114616,2.1850968611841584,0.7978845608028654,3.2897623212397704,346,352,904,913,53,6.981132075471698
579,195.29299363057325,918.7707006369427,4.338492559689292,1.5166427861660465,1.3545802628229677,157.0,3.0,2.0,1.7444444444444445,4.296739856991561,3.2410224072142872,1.2615662610100802,4.787307364817192,192,199,911,926,90,8.744444444444444
580,884.7198275862069,912.3491379310345,2.7645020496942045,2.055748053181654,-0.053478299712829615,232.0,4.0,3.0,2.4946236559139785,4.583497844237541,3.0901936161855166,1.2615662610100802,4.583497844237541,879,890,908,917,93,6.494623655913978
581,912.2268188302426,908.639087018545,5.846187235661627,4.510554001922002,0.5400660202256646,701.0,6.0,2.0,2.5215827338129495,6.231677632421503,5.108953969950291,2.0342144725641096,8.097643889049511,895,921,900,923,278,5.5215827338129495
582,480.4957983193277,919.0882352941177,2.35650594106483,2.0712114726924975,-0.393257431545685,238.0,7.0,2.0,2.4791666666666665,2.9316150714175193,2.763953195770684,0.9772050238058398,4.406461512053774,474,486,913,924,96,7.479166666666667
583,127.57142857142857,933.4714285714285,4.867506209870082,1.647953471409394,1.0703636865761066,140.0,3.0,1.0,1.3725490196078431,3.826519928662906,3.2410224072142872,1.2615662610100802,4.950743503369154,122,134,925,940,102,6.372549019607843
584,279.7486187845304,930.3425414364641,3.4989938777204133,2.5864598123627736,-1.1520107119504088,362.0,5.0,2.0,1.9673913043478262,4.54864184146723,3.8678889139475245,1.4927053303604616,6.076507779746499,273,287,923,939,184,5.967391304347826
585,792.5725552050474,922.3998422712933,11.12116898522495,4.231273290485015,0.07556579090050619,1268.0,8.0,2.0,2.8687782805429864,6.257165172872317,6.206085419025319,2.256758334191025,10.171072362820547,777,816,911,931,442,5.868778280542986
586,881.75,931.4722222222222,4.1459432202122795,1.1736749292765654,0.009223865652176241,108.0,4.0,2.0,2.1176470588235294,3.431831258788849,2.1850968611841584,0.7978845608028654,3.477898169151024,875,888,929,934,51,5.117647058823529
587,147.15702479338842,930.6115702479339,3.824651028376507,1.9194044281859035,-1.115319273428053,242.0,5.0,2.0,2.220183486238532,3.6996385101659595,2.9316150714175193,1.1283791670955126,4.982787485166879,142,153,920,937,109,7.220183486238532
588,643.137266023823,942.5277935337493,19.547444159980483,11.566089980695716,0.9470854119733716,3526.0,8.0,3.0,2.791765637371338,10.202319970580199,10.998079684646791,4.029119531035698,17.435192608787553,619,674,913,988,1263,5.791765637371338
589,1015.6868884540118,924.0097847358121,3.578880400187036,2.5801320281519127,-0.9935407061432764,511.0,7.0,3.0,3.4527027027027026,4.54864184146723,3.6996385101659595,1.4927053303604616,5.944106103225343,1009,1023,917,933,148,7.452702702702703
590,57.95070254822577,932.1817099309359,13.294856156191592,7.828545890387808,0.4901587245017125,4199.0,15.0,3.0,3.9024163568773234,5.917270272703197,9.40692023773423,3.2410224072142872,15.877702285203682,32,79,911,956,1076,6.902416356877324
591,44.17948717948718,931.0102564102564,3.2816213558912684,1.6683092698153619,1.3451037235300782,195.0,4.0,2.0,2.3214285714285716,4.478115991081385,2.985410660720923,1.1283791670955126,4.442433223290478,41,47,924,938,84,10.321428571428571
592,756.9483695652174,938.4755434782609,6.180410027837749,2.4820719385065817,-0.0327613343891716,368.0,4.0,2.0,2.067415730337079,6.154581744998688,4.222008245644752,1.692568750643269,6.651697090182843,747,769,929,943,178,5.067415730337078
593,978.8627450980392,941.0078431372549,3.6683031652062734,2.2235690473498138,0.27068814475832204,255.0,4.0,2.0,2.142857142857143,5.499039842323396,3.6125759969217834,1.381976597885342,5.4115163798060095,972,986,936,946,119,5.142857142857143
594,324.22169811320754,960.2328167115903,22.425438501156478,5.033853712327017,-1.5120865143081805,2968.0,7.0,2.0,2.6219081272084805,9.72306722164286,10.108287365572707,3.9088200952233594,16.244349652921244,307,340,916,1006,1132,5.6219081272084805
595,184.25090036014404,939.3529411764706,11.50772785473228,2.9644632737122927,0.6483360212414989,833.0,6.0,2.0,2.4572271386430677,6.840435166640879,5.781222885281108,2.1850968611841584,8.920620580763856,168,203,925,955,339,5.457227138643068
596,934.3492714025501,941.398451730419,11.073547742177617,3.2278632601184474,-0.00018511499944375438,2196.0,11.0,4.0,4.051660516605166,6.6755811781245455,6.817128675830715,2.5231325220201604,10.969099187147178,913,961,929,950,542,7.051660516605166
597,242.31417624521072,948.0344827586207,3.203256447989646,1.8925594020785939,0.6232259605934398,261.0,5.0,2.0,2.3944954128440368,3.989422804014327,3.0901936161855166,1.2615662610100802,4.820437914901168,235,247,943,954,109,6.394495412844036
598,584.1002570694087,948.7763496143959,3.305054903653282,2.746081335759863,-0.5840915745711597,389.0,5.0,3.0,2.682758620689655,4.820437914901168,3.7846987830302403,1.4927053303604616,5.890312181373172,577,590,943,955,145,5.682758620689655
